-- Found ament_cmake_core: 1.3.5 (/opt/ros/humble/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pmlab/Documents/match_pm_robot_unity/build/ament_cmake_export_assemblies
-- Install configuration: ""
-- Installing: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_assemblies
-- Installing: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_assemblies
-- Up-to-date: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/environment/ament_prefix_path.sh
-- Installing: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/environment/ament_prefix_path.dsv
-- Up-to-date: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/environment/path.sh
-- Installing: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/environment/path.dsv
-- Installing: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/local_setup.bash
-- Installing: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/local_setup.sh
-- Installing: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/local_setup.zsh
-- Installing: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/local_setup.dsv
-- Installing: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/package.dsv
-- Installing: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_index/resource_index/packages/ament_cmake_export_assemblies
-- Up-to-date: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/cmake/ament_cmake_export_assemblies-extras.cmake
-- Installing: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/cmake/ament_cmake_export_assembliesConfig.cmake
-- Installing: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/cmake/ament_cmake_export_assembliesConfig-version.cmake
-- Up-to-date: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/package.xml
-- Up-to-date: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/cmake
-- Up-to-date: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/cmake/ament_cmake_export_assemblies-extras.cmake.in
-- Up-to-date: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/cmake/ament_cmake_export_assemblies_package_hook.cmake
-- Up-to-date: /home/pmlab/Documents/match_pm_robot_unity/install/ament_cmake_export_assemblies/share/ament_cmake_export_assemblies/cmake/ament_export_assemblies.cmake
